Area;País;Línea Pobreza;Tipo;Indicador;Año;Tasa
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2004;1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2005;0,9
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2003;0,8
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2000;0,7
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2006;0,6
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2002;0,6
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2001;0,5
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2007;0,4
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2009;0,3
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2022;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2020;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2014;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2013;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2012;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2010;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2008;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2005;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2004;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2003;0,2
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2023;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2021;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2020;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2019;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2018;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2017;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2016;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2015;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Tasa de pobreza;2011;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2010;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2009;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2008;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2007;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2006;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2006;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2005;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2004;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2003;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2002;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2001;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2000;0,1
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2023;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2023;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2022;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2022;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2021;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2021;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2020;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2019;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2019;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2018;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2018;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2017;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2017;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2016;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2016;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2015;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2015;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2014;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2014;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2013;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2013;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Severidad de la pobreza;2012;0
Nacional;Uruguay;Pobreza $2.15 (2017 PPP);Ingreso;Brecha de pobreza;2012;0
